[2024/02/04 10:16:24] - 177 	 29.9 	 	 19.3 	 	 0.0010 	 0.3297 	 0.9025 	 0.0241 	 	 0.9933 	 	 0.4515 	 0.8911 	 23.6451 	 	 0.0000
[2024/02/04 10:17:12] - 178 	 29.2 	 	 18.8 	 	 0.0010 	 0.3281 	 0.9043 	 0.0233 	 	 0.9932 	 	 0.4467 	 0.8912 	 23.9666 	 	 0.0000
[2024/02/04 10:18:00] - 179 	 29.3 	 	 19.0 	 	 0.0010 	 0.3233 	 0.9067 	 0.0245 	 	 0.9928 	 	 0.4639 	 0.8833 	 23.2158 	 	 0.0000
[2024/02/04 10:18:49] - 180 	 29.1 	 	 19.0 	 	 0.0010 	 0.3199 	 0.9079 	 0.0229 	 	 0.9937 	 	 0.4539 	 0.8871 	 23.0366 	 	 0.0000
[2024/02/04 10:19:37] - 181 	 29.5 	 	 19.1 	 	 0.0010 	 0.3096 	 0.9098 	 0.0245 	 	 0.9929 	 	 0.4592 	 0.8834 	 22.5549 	 	 0.0000
[2024/02/04 10:20:25] - 182 	 29.3 	 	 18.8 	 	 0.0010 	 0.3151 	 0.9088 	 0.0245 	 	 0.9930 	 	 0.4719 	 0.8809 	 23.1577 	 	 0.0000
[2024/02/04 10:21:15] - 183 	 30.2 	 	 19.3 	 	 0.0010 	 0.3133 	 0.9080 	 0.0245 	 	 0.9933 	 	 0.4668 	 0.8819 	 23.6586 	 	 0.0000
[2024/02/04 10:22:03] - 184 	 29.3 	 	 19.0 	 	 0.0010 	 0.3139 	 0.9100 	 0.0241 	 	 0.9930 	 	 0.4763 	 0.8813 	 23.1326 	 	 0.0000
[2024/02/04 10:22:52] - 185 	 29.3 	 	 19.5 	 	 0.0010 	 0.3096 	 0.9103 	 0.0247 	 	 0.9925 	 	 0.4921 	 0.8778 	 22.8373 	 	 0.0000
[2024/02/04 10:23:41] - 186 	 29.7 	 	 18.9 	 	 0.0010 	 0.3043 	 0.9105 	 0.0248 	 	 0.9930 	 	 0.4623 	 0.8877 	 22.8846 	 	 0.0000
[2024/02/04 10:24:28] - 187 	 29.1 	 	 18.7 	 	 0.0010 	 0.3049 	 0.9116 	 0.0230 	 	 0.9935 	 	 0.4470 	 0.8882 	 21.8872 	 	 0.0000
[2024/02/04 10:25:16] - 188 	 29.0 	 	 19.0 	 	 0.0010 	 0.2923 	 0.9143 	 0.0241 	 	 0.9931 	 	 0.4847 	 0.8845 	 22.5812 	 	 0.0000
[2024/02/04 10:26:04] - 189 	 29.1 	 	 18.8 	 	 0.0010 	 0.2918 	 0.9158 	 0.0233 	 	 0.9931 	 	 0.4664 	 0.8871 	 22.2312 	 	 0.0000
[2024/02/04 10:26:53] - 190 	 29.2 	 	 19.0 	 	 0.0010 	 0.2939 	 0.9144 	 0.0244 	 	 0.9927 	 	 0.4487 	 0.8883 	 22.1223 	 	 0.0000
[2024/02/04 10:27:41] - 191 	 29.0 	 	 19.5 	 	 0.0010 	 0.3057 	 0.9122 	 0.0252 	 	 0.9929 	 	 0.4604 	 0.8866 	 22.3180 	 	 0.0000
[2024/02/04 10:28:31] - 192 	 29.7 	 	 19.9 	 	 0.0010 	 0.2964 	 0.9142 	 0.0239 	 	 0.9932 	 	 0.4812 	 0.8837 	 22.1996 	 	 0.0000
[2024/02/04 10:29:20] - 193 	 30.1 	 	 18.9 	 	 0.0010 	 0.3052 	 0.9136 	 0.0264 	 	 0.9922 	 	 0.4430 	 0.8908 	 21.8909 	 	 0.0000
[2024/02/04 10:30:09] - 194 	 29.5 	 	 19.7 	 	 0.0010 	 0.2909 	 0.9146 	 0.0252 	 	 0.9925 	 	 0.5062 	 0.8807 	 21.9358 	 	 0.0000
[2024/02/04 10:30:58] - 195 	 29.8 	 	 19.1 	 	 0.0010 	 0.3033 	 0.9120 	 0.0239 	 	 0.9931 	 	 0.4580 	 0.8884 	 21.4694 	 	 0.0000
[2024/02/04 10:31:47] - 196 	 29.5 	 	 19.8 	 	 0.0010 	 0.3058 	 0.9118 	 0.0239 	 	 0.9930 	 	 0.4671 	 0.8862 	 22.4078 	 	 0.0000
[2024/02/04 10:32:37] - 197 	 29.9 	 	 20.3 	 	 0.0010 	 0.3028 	 0.9122 	 0.0246 	 	 0.9927 	 	 0.4803 	 0.8866 	 22.2871 	 	 0.0000
[2024/02/04 10:33:27] - 198 	 29.6 	 	 19.6 	 	 0.0010 	 0.3038 	 0.9125 	 0.0259 	 	 0.9924 	 	 0.4541 	 0.8858 	 20.7233 	 	 0.0000
[2024/02/04 10:34:15] - 199 	 29.2 	 	 19.1 	 	 0.0010 	 0.2869 	 0.9170 	 0.0228 	 	 0.9930 	 	 0.4864 	 0.8814 	 21.1441 	 	 0.0000
[2024/02/04 10:34:15] - <__main__.Args object at 0x14f85b00b880>
[2024/02/04 10:34:18] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
**************************************************
pgd with cutout & mixup PreActResNet18
**************************************************
Files already downloaded and verified
Files already downloaded and verified
[2024/02/04 10:37:13] - 0 	 156.5 	 	 19.0 	 	 0.1000 	 2.2324 	 0.1508 	 2.2938 	 	 0.1248 	 	 2.1360 	 0.1938 	 2.1985 	 	 0.1629
[2024/02/04 10:40:09] - 1 	 157.2 	 	 19.0 	 	 0.1000 	 2.1869 	 0.1711 	 2.2465 	 	 0.1376 	 	 2.0773 	 0.2633 	 2.1512 	 	 0.2121
[2024/02/04 10:43:06] - 2 	 157.1 	 	 19.9 	 	 0.1000 	 2.1518 	 0.1866 	 2.2315 	 	 0.1468 	 	 1.9816 	 0.3044 	 2.0787 	 	 0.2448
[2024/02/04 10:46:04] - 3 	 157.5 	 	 19.9 	 	 0.1000 	 2.1148 	 0.1963 	 2.2166 	 	 0.1470 	 	 1.9333 	 0.3292 	 2.0629 	 	 0.2499
[2024/02/04 10:49:00] - 4 	 157.6 	 	 19.0 	 	 0.1000 	 2.0854 	 0.2083 	 2.2015 	 	 0.1535 	 	 1.8662 	 0.3196 	 2.0696 	 	 0.2392
[2024/02/04 10:51:56] - 5 	 157.1 	 	 18.9 	 	 0.1000 	 2.0741 	 0.2161 	 2.1977 	 	 0.1558 	 	 1.8197 	 0.3692 	 1.9817 	 	 0.2723
[2024/02/04 10:54:53] - 6 	 157.7 	 	 18.9 	 	 0.1000 	 2.0643 	 0.2200 	 2.1935 	 	 0.1581 	 	 1.8539 	 0.3604 	 2.0136 	 	 0.2706
[2024/02/04 10:57:50] - 7 	 157.5 	 	 19.4 	 	 0.1000 	 2.0586 	 0.2162 	 2.1911 	 	 0.1562 	 	 1.8290 	 0.3196 	 2.0448 	 	 0.2397
[2024/02/04 11:00:46] - 8 	 156.8 	 	 19.2 	 	 0.1000 	 2.0706 	 0.2270 	 2.1982 	 	 0.1581 	 	 1.8610 	 0.3404 	 2.0271 	 	 0.2543
[2024/02/04 11:03:43] - 9 	 157.4 	 	 19.7 	 	 0.1000 	 2.0453 	 0.2184 	 2.1850 	 	 0.1554 	 	 1.7868 	 0.3716 	 1.9667 	 	 0.2785
[2024/02/04 11:06:40] - 10 	 157.5 	 	 18.8 	 	 0.1000 	 2.0273 	 0.2306 	 2.1760 	 	 0.1623 	 	 1.8257 	 0.3646 	 1.9866 	 	 0.2680
[2024/02/04 11:09:36] - 11 	 157.1 	 	 19.0 	 	 0.1000 	 2.0249 	 0.2302 	 2.1767 	 	 0.1602 	 	 1.7762 	 0.3888 	 1.9424 	 	 0.2877
[2024/02/04 11:12:32] - 12 	 156.6 	 	 19.0 	 	 0.1000 	 2.0185 	 0.2314 	 2.1735 	 	 0.1589 	 	 1.7349 	 0.3975 	 1.9334 	 	 0.3004
[2024/02/04 11:15:28] - 13 	 157.9 	 	 18.9 	 	 0.1000 	 2.0175 	 0.2344 	 2.1740 	 	 0.1611 	 	 1.7139 	 0.4040 	 1.9046 	 	 0.2986
[2024/02/04 11:18:25] - 14 	 157.1 	 	 19.5 	 	 0.1000 	 2.0056 	 0.2330 	 2.1669 	 	 0.1596 	 	 1.7341 	 0.4137 	 1.9198 	 	 0.3090
[2024/02/04 11:21:23] - 15 	 158.6 	 	 18.8 	 	 0.1000 	 2.0209 	 0.2290 	 2.1761 	 	 0.1579 	 	 1.8179 	 0.3590 	 1.9976 	 	 0.2691
[2024/02/04 11:24:19] - 16 	 157.9 	 	 18.7 	 	 0.1000 	 2.0027 	 0.2499 	 2.1673 	 	 0.1678 	 	 1.8088 	 0.4017 	 1.9640 	 	 0.3017
[2024/02/04 11:27:15] - 17 	 156.9 	 	 19.0 	 	 0.1000 	 2.0161 	 0.2376 	 2.1742 	 	 0.1601 	 	 1.6738 	 0.4363 	 1.8895 	 	 0.3046
[2024/02/04 11:30:11] - 18 	 157.3 	 	 18.9 	 	 0.1000 	 1.9923 	 0.2421 	 2.1614 	 	 0.1640 	 	 1.6588 	 0.4377 	 1.8783 	 	 0.3191
[2024/02/04 11:33:07] - 19 	 156.7 	 	 19.2 	 	 0.1000 	 1.9983 	 0.2490 	 2.1666 	 	 0.1680 	 	 1.6461 	 0.4082 	 1.9251 	 	 0.2846
[2024/02/04 11:36:03] - 20 	 157.0 	 	 19.1 	 	 0.1000 	 2.0023 	 0.2420 	 2.1684 	 	 0.1631 	 	 1.6381 	 0.4332 	 1.8828 	 	 0.3159
[2024/02/04 11:39:00] - 21 	 157.5 	 	 19.0 	 	 0.1000 	 1.9887 	 0.2532 	 2.1620 	 	 0.1681 	 	 1.6487 	 0.4311 	 1.8806 	 	 0.3185
[2024/02/04 11:41:57] - 22 	 157.2 	 	 20.0 	 	 0.1000 	 2.0077 	 0.2449 	 2.1706 	 	 0.1645 	 	 1.6565 	 0.4463 	 1.8726 	 	 0.3257
[2024/02/04 11:44:54] - 23 	 157.2 	 	 19.5 	 	 0.1000 	 1.9879 	 0.2590 	 2.1613 	 	 0.1712 	 	 1.5803 	 0.4603 	 1.8472 	 	 0.3223
[2024/02/04 11:47:52] - 24 	 158.4 	 	 20.0 	 	 0.1000 	 1.9613 	 0.2519 	 2.1479 	 	 0.1699 	 	 1.7545 	 0.3942 	 1.9274 	 	 0.2993
[2024/02/04 11:50:49] - 25 	 157.8 	 	 19.1 	 	 0.1000 	 1.9705 	 0.2477 	 2.1520 	 	 0.1655 	 	 1.5650 	 0.4769 	 1.8242 	 	 0.3377
[2024/02/04 11:53:45] - 26 	 156.7 	 	 18.9 	 	 0.1000 	 1.9734 	 0.2505 	 2.1546 	 	 0.1636 	 	 1.6164 	 0.4522 	 1.8664 	 	 0.3228
[2024/02/04 11:56:41] - 27 	 157.2 	 	 19.1 	 	 0.1000 	 1.9770 	 0.2497 	 2.1561 	 	 0.1665 	 	 1.7725 	 0.4313 	 1.9583 	 	 0.3021
[2024/02/04 11:59:37] - 28 	 157.1 	 	 18.6 	 	 0.1000 	 1.9733 	 0.2599 	 2.1533 	 	 0.1704 	 	 1.5758 	 0.4643 	 1.8193 	 	 0.3372
[2024/02/04 12:02:33] - 29 	 156.5 	 	 19.4 	 	 0.1000 	 1.9663 	 0.2567 	 2.1513 	 	 0.1693 	 	 1.6635 	 0.4433 	 1.8755 	 	 0.3220
[2024/02/04 12:05:29] - 30 	 157.1 	 	 18.7 	 	 0.1000 	 1.9701 	 0.2576 	 2.1524 	 	 0.1725 	 	 1.5742 	 0.4626 	 1.8193 	 	 0.3305
[2024/02/04 12:08:25] - 31 	 157.5 	 	 18.9 	 	 0.1000 	 1.9539 	 0.2515 	 2.1445 	 	 0.1677 	 	 1.6698 	 0.4399 	 1.9073 	 	 0.3092
[2024/02/04 12:11:21] - 32 	 157.0 	 	 19.0 	 	 0.1000 	 1.9534 	 0.2483 	 2.1456 	 	 0.1619 	 	 1.6607 	 0.4460 	 1.8736 	 	 0.3330
[2024/02/04 12:14:17] - 33 	 157.4 	 	 19.0 	 	 0.1000 	 1.9571 	 0.2595 	 2.1464 	 	 0.1714 	 	 1.5744 	 0.4837 	 1.8273 	 	 0.3461
[2024/02/04 12:17:14] - 34 	 157.5 	 	 18.9 	 	 0.1000 	 1.9558 	 0.2618 	 2.1468 	 	 0.1722 	 	 1.6083 	 0.4650 	 1.8411 	 	 0.3371
[2024/02/04 12:20:10] - 35 	 157.4 	 	 19.1 	 	 0.1000 	 1.9550 	 0.2487 	 2.1467 	 	 0.1645 	 	 1.6527 	 0.4700 	 1.8824 	 	 0.3229
[2024/02/04 12:23:07] - 36 	 157.2 	 	 19.1 	 	 0.1000 	 1.9585 	 0.2504 	 2.1495 	 	 0.1627 	 	 1.6868 	 0.4184 	 1.9061 	 	 0.2962
[2024/02/04 12:26:04] - 37 	 157.0 	 	 20.0 	 	 0.1000 	 1.9536 	 0.2637 	 2.1444 	 	 0.1719 	 	 1.6725 	 0.4558 	 1.9047 	 	 0.3152
[2024/02/04 12:29:01] - 38 	 157.3 	 	 20.0 	 	 0.1000 	 1.9644 	 0.2745 	 2.1523 	 	 0.1779 	 	 1.6237 	 0.4553 	 1.8954 	 	 0.3119
[2024/02/04 12:31:57] - 39 	 156.9 	 	 19.0 	 	 0.1000 	 1.9556 	 0.2717 	 2.1470 	 	 0.1766 	 	 1.6902 	 0.4561 	 1.8987 	 	 0.3201
[2024/02/04 12:34:53] - 40 	 156.9 	 	 18.8 	 	 0.1000 	 1.9677 	 0.2656 	 2.1548 	 	 0.1743 	 	 1.5404 	 0.4706 	 1.7877 	 	 0.3437
[2024/02/04 12:37:49] - 41 	 157.2 	 	 19.1 	 	 0.1000 	 1.9396 	 0.2605 	 2.1373 	 	 0.1721 	 	 1.4511 	 0.4956 	 1.7673 	 	 0.3571
[2024/02/04 12:40:45] - 42 	 157.2 	 	 19.1 	 	 0.1000 	 1.9536 	 0.2535 	 2.1471 	 	 0.1655 	 	 1.5898 	 0.4848 	 1.8385 	 	 0.3439
[2024/02/04 12:43:42] - 43 	 157.5 	 	 19.0 	 	 0.1000 	 1.9512 	 0.2600 	 2.1462 	 	 0.1719 	 	 1.4971 	 0.5046 	 1.7827 	 	 0.3518
[2024/02/04 12:46:38] - 44 	 157.6 	 	 18.7 	 	 0.1000 	 1.9389 	 0.2563 	 2.1381 	 	 0.1689 	 	 1.5967 	 0.4737 	 1.8285 	 	 0.3453
[2024/02/04 12:49:34] - 45 	 156.8 	 	 18.9 	 	 0.1000 	 1.9416 	 0.2675 	 2.1414 	 	 0.1754 	 	 1.6894 	 0.4470 	 1.9228 	 	 0.3151
[2024/02/04 12:52:30] - 46 	 157.5 	 	 18.8 	 	 0.1000 	 1.9419 	 0.2566 	 2.1421 	 	 0.1691 	 	 1.5953 	 0.4905 	 1.8310 	 	 0.3509
[2024/02/04 12:55:26] - 47 	 157.0 	 	 19.1 	 	 0.1000 	 1.9593 	 0.2636 	 2.1516 	 	 0.1704 	 	 1.7015 	 0.4660 	 1.8855 	 	 0.3507
[2024/02/04 12:58:23] - 48 	 157.1 	 	 19.2 	 	 0.1000 	 1.9412 	 0.2655 	 2.1404 	 	 0.1702 	 	 1.5141 	 0.5136 	 1.7887 	 	 0.3545
[2024/02/04 13:01:19] - 49 	 156.9 	 	 18.8 	 	 0.1000 	 1.9563 	 0.2663 	 2.1493 	 	 0.1707 	 	 1.5775 	 0.4887 	 1.8284 	 	 0.3423
[2024/02/04 13:04:16] - 50 	 157.7 	 	 19.2 	 	 0.1000 	 1.9539 	 0.2580 	 2.1474 	 	 0.1680 	 	 1.8133 	 0.3944 	 1.9631 	 	 0.2959
[2024/02/04 13:07:11] - 51 	 156.9 	 	 19.0 	 	 0.1000 	 1.9440 	 0.2562 	 2.1428 	 	 0.1663 	 	 1.4933 	 0.5052 	 1.8152 	 	 0.3307
[2024/02/04 13:10:09] - 52 	 157.4 	 	 20.0 	 	 0.1000 	 1.9521 	 0.2504 	 2.1458 	 	 0.1661 	 	 1.7256 	 0.4322 	 1.9456 	 	 0.3034
[2024/02/04 13:13:08] - 53 	 159.1 	 	 19.8 	 	 0.1000 	 1.9353 	 0.2622 	 2.1363 	 	 0.1701 	 	 1.4297 	 0.5304 	 1.7440 	 	 0.3580
[2024/02/04 13:16:04] - 54 	 156.9 	 	 19.2 	 	 0.1000 	 1.9369 	 0.2637 	 2.1395 	 	 0.1708 	 	 1.6619 	 0.4392 	 1.9062 	 	 0.3133
[2024/02/04 13:19:02] - 55 	 157.9 	 	 19.8 	 	 0.1000 	 1.9292 	 0.2633 	 2.1326 	 	 0.1714 	 	 1.4348 	 0.5259 	 1.7437 	 	 0.3651
[2024/02/04 13:21:59] - 56 	 158.1 	 	 18.8 	 	 0.1000 	 1.9353 	 0.2586 	 2.1382 	 	 0.1678 	 	 1.4678 	 0.5221 	 1.7884 	 	 0.3415
[2024/02/04 13:24:55] - 57 	 157.2 	 	 19.0 	 	 0.1000 	 1.9289 	 0.2584 	 2.1336 	 	 0.1684 	 	 1.5977 	 0.4544 	 1.8779 	 	 0.3040
[2024/02/04 13:27:51] - 58 	 157.0 	 	 19.1 	 	 0.1000 	 1.9270 	 0.2634 	 2.1344 	 	 0.1711 	 	 1.6861 	 0.4637 	 1.8854 	 	 0.3347
[2024/02/04 13:30:48] - 59 	 158.3 	 	 18.8 	 	 0.1000 	 1.9467 	 0.2683 	 2.1456 	 	 0.1743 	 	 1.5403 	 0.4403 	 1.8878 	 	 0.3028
[2024/02/04 13:33:45] - 60 	 157.5 	 	 19.1 	 	 0.1000 	 1.9324 	 0.2725 	 2.1384 	 	 0.1741 	 	 1.7524 	 0.4295 	 1.9290 	 	 0.3126
[2024/02/04 13:36:41] - 61 	 157.3 	 	 18.9 	 	 0.1000 	 1.9300 	 0.2645 	 2.1360 	 	 0.1716 	 	 1.6452 	 0.4392 	 1.9072 	 	 0.3111
[2024/02/04 13:39:38] - 62 	 157.3 	 	 19.8 	 	 0.1000 	 1.9239 	 0.2654 	 2.1321 	 	 0.1733 	 	 1.5219 	 0.4817 	 1.7998 	 	 0.3299
[2024/02/04 13:42:34] - 63 	 157.5 	 	 18.8 	 	 0.1000 	 1.9481 	 0.2543 	 2.1442 	 	 0.1655 	 	 1.6742 	 0.4876 	 1.8689 	 	 0.3634
[2024/02/04 13:45:32] - 64 	 157.7 	 	 19.4 	 	 0.1000 	 1.9345 	 0.2673 	 2.1395 	 	 0.1708 	 	 1.5228 	 0.4993 	 1.8224 	 	 0.3377
[2024/02/04 13:48:28] - 65 	 157.1 	 	 19.1 	 	 0.1000 	 1.9296 	 0.2725 	 2.1354 	 	 0.1758 	 	 1.6244 	 0.4664 	 1.8710 	 	 0.3296
[2024/02/04 13:51:24] - 66 	 157.5 	 	 18.7 	 	 0.1000 	 1.9249 	 0.2742 	 2.1327 	 	 0.1763 	 	 1.8086 	 0.4110 	 1.9736 	 	 0.3009
[2024/02/04 13:54:20] - 67 	 157.1 	 	 19.1 	 	 0.1000 	 1.9244 	 0.2721 	 2.1342 	 	 0.1742 	 	 1.4172 	 0.5352 	 1.7320 	 	 0.3655
[2024/02/04 13:57:16] - 68 	 157.2 	 	 18.9 	 	 0.1000 	 1.9114 	 0.2650 	 2.1251 	 	 0.1724 	 	 1.5136 	 0.4999 	 1.8240 	 	 0.3387
[2024/02/04 14:00:13] - 69 	 157.6 	 	 18.9 	 	 0.1000 	 1.9183 	 0.2747 	 2.1280 	 	 0.1768 	 	 1.3378 	 0.5560 	 1.7219 	 	 0.3495
[2024/02/04 14:03:10] - 70 	 158.2 	 	 19.1 	 	 0.1000 	 1.9267 	 0.2746 	 2.1354 	 	 0.1759 	 	 1.5462 	 0.5018 	 1.7969 	 	 0.3503
[2024/02/04 14:06:07] - 71 	 157.2 	 	 19.2 	 	 0.1000 	 1.9383 	 0.2601 	 2.1399 	 	 0.1683 	 	 1.4545 	 0.5252 	 1.7674 	 	 0.3553
[2024/02/04 14:09:03] - 72 	 156.7 	 	 20.0 	 	 0.1000 	 1.9203 	 0.2739 	 2.1312 	 	 0.1741 	 	 1.3438 	 0.5481 	 1.7302 	 	 0.3563
[2024/02/04 14:12:00] - 73 	 157.3 	 	 19.1 	 	 0.1000 	 1.9160 	 0.2800 	 2.1283 	 	 0.1787 	 	 1.7474 	 0.4868 	 1.9096 	 	 0.3698
[2024/02/04 14:14:56] - 74 	 157.6 	 	 19.0 	 	 0.1000 	 1.9312 	 0.2629 	 2.1372 	 	 0.1705 	 	 1.7255 	 0.4540 	 1.9212 	 	 0.3181
[2024/02/04 14:17:53] - 75 	 157.2 	 	 19.4 	 	 0.1000 	 1.9172 	 0.2665 	 2.1298 	 	 0.1697 	 	 1.4938 	 0.4985 	 1.8089 	 	 0.3430
[2024/02/04 14:20:49] - 76 	 157.3 	 	 18.6 	 	 0.1000 	 1.9218 	 0.2684 	 2.1312 	 	 0.1736 	 	 1.4487 	 0.5376 	 1.7790 	 	 0.3479
[2024/02/04 14:23:45] - 77 	 157.3 	 	 18.8 	 	 0.1000 	 1.9149 	 0.2720 	 2.1293 	 	 0.1748 	 	 1.7094 	 0.4601 	 1.8998 	 	 0.3367
[2024/02/04 14:26:41] - 78 	 157.2 	 	 18.9 	 	 0.1000 	 1.9242 	 0.2600 	 2.1338 	 	 0.1680 	 	 1.5819 	 0.4898 	 1.8372 	 	 0.3503
[2024/02/04 14:29:36] - 79 	 156.4 	 	 19.0 	 	 0.1000 	 1.9238 	 0.2713 	 2.1330 	 	 0.1744 	 	 1.4132 	 0.5223 	 1.7594 	 	 0.3475
[2024/02/04 14:32:32] - 80 	 156.7 	 	 18.9 	 	 0.1000 	 1.9228 	 0.2700 	 2.1329 	 	 0.1735 	 	 1.6626 	 0.4909 	 1.8632 	 	 0.3543
[2024/02/04 14:35:28] - 81 	 157.0 	 	 18.8 	 	 0.1000 	 1.9350 	 0.2715 	 2.1391 	 	 0.1759 	 	 1.4532 	 0.5219 	 1.7330 	 	 0.3664
[2024/02/04 14:38:24] - 82 	 157.5 	 	 19.0 	 	 0.1000 	 1.9176 	 0.2655 	 2.1307 	 	 0.1707 	 	 1.3631 	 0.5396 	 1.7650 	 	 0.3379
[2024/02/04 14:41:22] - 83 	 158.0 	 	 19.1 	 	 0.1000 	 1.9199 	 0.2686 	 2.1315 	 	 0.1712 	 	 1.4340 	 0.4962 	 1.7637 	 	 0.3573
[2024/02/04 14:44:18] - 84 	 157.3 	 	 18.8 	 	 0.1000 	 1.9459 	 0.2571 	 2.1468 	 	 0.1652 	 	 1.5991 	 0.4903 	 1.8479 	 	 0.3481
[2024/02/04 14:47:14] - 85 	 157.2 	 	 18.9 	 	 0.1000 	 1.9139 	 0.2630 	 2.1284 	 	 0.1687 	 	 1.4218 	 0.5301 	 1.7275 	 	 0.3720
[2024/02/04 14:50:11] - 86 	 157.7 	 	 19.2 	 	 0.1000 	 1.9100 	 0.2837 	 2.1266 	 	 0.1788 	 	 1.7222 	 0.4628 	 1.9179 	 	 0.3434
[2024/02/04 14:53:06] - 87 	 156.6 	 	 19.0 	 	 0.1000 	 1.9141 	 0.2628 	 2.1291 	 	 0.1685 	 	 1.3841 	 0.5422 	 1.7340 	 	 0.3659
[2024/02/04 14:56:03] - 88 	 157.7 	 	 18.8 	 	 0.1000 	 1.9189 	 0.2569 	 2.1302 	 	 0.1670 	 	 1.3879 	 0.5348 	 1.7611 	 	 0.3419
[2024/02/04 14:59:00] - 89 	 157.4 	 	 19.6 	 	 0.1000 	 1.9068 	 0.2710 	 2.1257 	 	 0.1719 	 	 1.6777 	 0.5094 	 1.8851 	 	 0.3542
[2024/02/04 15:01:57] - 90 	 157.5 	 	 19.6 	 	 0.1000 	 1.9244 	 0.2786 	 2.1349 	 	 0.1771 	 	 1.7259 	 0.4151 	 1.9119 	 	 0.3038
[2024/02/04 15:04:54] - 91 	 157.0 	 	 19.7 	 	 0.1000 	 1.9420 	 0.2708 	 2.1450 	 	 0.1738 	 	 1.5240 	 0.5000 	 1.7986 	 	 0.3510
[2024/02/04 15:07:51] - 92 	 157.9 	 	 19.2 	 	 0.1000 	 1.9381 	 0.2738 	 2.1427 	 	 0.1744 	 	 1.4803 	 0.5093 	 1.7840 	 	 0.3552
[2024/02/04 15:10:51] - 93 	 161.0 	 	 19.0 	 	 0.1000 	 1.9177 	 0.2788 	 2.1311 	 	 0.1757 	 	 1.5848 	 0.4740 	 1.8905 	 	 0.3015
[2024/02/04 15:13:49] - 94 	 158.6 	 	 19.7 	 	 0.1000 	 1.9077 	 0.2669 	 2.1257 	 	 0.1706 	 	 1.4875 	 0.4752 	 1.8316 	 	 0.3285
[2024/02/04 15:16:49] - 95 	 160.9 	 	 19.0 	 	 0.1000 	 1.9033 	 0.2589 	 2.1227 	 	 0.1688 	 	 1.5855 	 0.4810 	 1.8351 	 	 0.3373
[2024/02/04 15:19:45] - 96 	 157.7 	 	 18.8 	 	 0.1000 	 1.9187 	 0.2648 	 2.1317 	 	 0.1685 	 	 1.7446 	 0.4380 	 1.9216 	 	 0.3333
[2024/02/04 15:22:44] - 97 	 158.4 	 	 19.8 	 	 0.1000 	 1.9276 	 0.2704 	 2.1369 	 	 0.1726 	 	 1.6899 	 0.4319 	 1.9087 	 	 0.3030
[2024/02/04 15:25:41] - 98 	 158.1 	 	 19.4 	 	 0.1000 	 1.9086 	 0.2729 	 2.1262 	 	 0.1726 	 	 1.5136 	 0.4721 	 1.8083 	 	 0.3243
[2024/02/04 15:28:39] - 99 	 158.9 	 	 19.4 	 	 0.0100 	 1.9251 	 0.2794 	 2.1348 	 	 0.1773 	 	 1.4566 	 0.5165 	 1.7539 	 	 0.3558
[2024/02/04 15:31:37] - 100 	 157.9 	 	 19.1 	 	 0.0100 	 1.8845 	 0.2955 	 2.0911 	 	 0.1915 	 	 1.5557 	 0.5116 	 1.8034 	 	 0.3649
[2024/02/04 15:34:34] - 101 	 157.7 	 	 19.5 	 	 0.0100 	 1.8590 	 0.3017 	 2.0813 	 	 0.1935 	 	 1.3785 	 0.5795 	 1.6746 	 	 0.4026
[2024/02/04 15:37:35] - 102 	 162.3 	 	 19.1 	 	 0.0100 	 1.8407 	 0.2970 	 2.0704 	 	 0.1879 	 	 1.5709 	 0.5361 	 1.7877 	 	 0.3902
[2024/02/04 15:40:33] - 103 	 158.5 	 	 19.0 	 	 0.0100 	 1.8008 	 0.2860 	 2.0458 	 	 0.1881 	 	 1.1816 	 0.6368 	 1.5576 	 	 0.4293
[2024/02/04 15:43:30] - 104 	 157.8 	 	 19.4 	 	 0.0100 	 1.7878 	 0.2913 	 2.0397 	 	 0.1864 	 	 1.3067 	 0.5954 	 1.6167 	 	 0.4239
[2024/02/04 15:46:27] - 105 	 158.3 	 	 18.7 	 	 0.0100 	 1.8039 	 0.3095 	 2.0522 	 	 0.1967 	 	 1.5095 	 0.5654 	 1.7515 	 	 0.4050
[2024/02/04 15:49:28] - 106 	 160.5 	 	 20.1 	 	 0.0100 	 1.8163 	 0.3025 	 2.0612 	 	 0.1925 	 	 1.2079 	 0.6194 	 1.6228 	 	 0.4114
[2024/02/04 15:52:25] - 107 	 158.1 	 	 18.9 	 	 0.0100 	 1.8018 	 0.3260 	 2.0493 	 	 0.2038 	 	 1.4849 	 0.5747 	 1.7418 	 	 0.4076
[2024/02/04 15:55:23] - 108 	 158.6 	 	 20.1 	 	 0.0100 	 1.8070 	 0.2921 	 2.0540 	 	 0.1864 	 	 1.1809 	 0.6216 	 1.5798 	 	 0.4107
[2024/02/04 15:58:20] - 109 	 157.0 	 	 19.5 	 	 0.0100 	 1.7769 	 0.3235 	 2.0370 	 	 0.2028 	 	 1.1888 	 0.6211 	 1.5486 	 	 0.4265
